MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,5,1,0,5,0,0,0,0,2,2,0,,0.1,,,,,,1,,,
SimpleGumtree,5,1,0,5,0,0,0,0,2,2,0,,0.3,,,,,,1,,,
SimpleGumtree,5,1,0,5,0,0,0,0,2,2,0,,0.5,,,,,,1,,,
SimpleGumtree,5,1,0,5,0,0,0,0,2,2,0,,0.7,,,,,,1,,,
SimpleGumtree,5,1,0,5,0,0,0,0,1,2,0,,0.899,,,,,,1,,,
SimpleGumtree,5,1,0,5,0,0,0,0,1,2,0,,0.1,,,,,,2,,,
SimpleGumtree,5,1,0,5,0,0,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,5,1,0,5,0,0,0,0,1,2,0,,0.5,,,,,,2,,,
SimpleGumtree,5,1,0,5,0,0,0,0,2,2,0,,0.7,,,,,,2,,,
SimpleGumtree,5,1,0,5,0,0,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,13,3,4,9,0,0,0,0,1,2,0,,0.1,,,,,,3,,,
SimpleGumtree,13,3,4,9,0,0,0,0,2,2,0,,0.3,,,,,,3,,,
SimpleGumtree,13,3,4,9,0,0,0,0,2,2,0,,0.5,,,,,,3,,,
SimpleGumtree,13,3,4,9,0,0,0,0,2,2,0,,0.7,,,,,,3,,,
SimpleGumtree,13,3,4,9,0,0,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,27,5,11,16,0,0,0,0,2,2,0,,0.1,,,,,,4,,,
SimpleGumtree,27,5,11,16,0,0,0,0,2,2,0,,0.3,,,,,,4,,,
SimpleGumtree,27,5,11,16,0,0,0,0,2,2,0,,0.5,,,,,,4,,,
SimpleGumtree,27,5,11,16,0,0,0,0,1,2,0,,0.7,,,,,,4,,,
SimpleGumtree,27,5,11,16,0,0,0,0,1,2,0,,0.899,,,,,,4,,,
SimpleGumtree,27,5,11,16,0,0,0,0,1,2,0,,0.1,,,,,,5,,,
SimpleGumtree,27,5,11,16,0,0,0,0,1,2,0,,0.3,,,,,,5,,,
SimpleGumtree,27,5,11,16,0,0,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,27,5,11,16,0,0,0,0,1,2,0,,0.7,,,,,,5,,,
SimpleGumtree,27,5,11,16,0,0,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,5,1,0,5,0,0,0,0,2,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,2,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,52,45,2,7,0,43,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,2,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,2,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,79,38,19,24,0,36,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,289,63,142,147,0,0,0,0,1,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,2,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,1,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,2,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,1,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,377,75,186,191,0,0,0,0,2,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,377,75,186,191,0,0,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,377,75,186,191,0,0,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,377,75,186,191,0,0,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,377,75,186,191,0,0,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,455,77,225,230,0,0,0,0,2,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,455,77,225,230,0,0,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,455,77,225,230,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,455,77,225,230,0,0,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,459,49,226,231,0,2,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,5,1,0,5,0,0,0,0,2,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,2,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,52,45,2,7,0,43,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,2,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,2,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,2,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,39,15,17,22,0,0,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,79,38,19,24,0,36,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,289,63,142,147,0,0,0,0,2,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,1,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,1,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,2,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,2,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,289,63,142,147,0,0,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,377,75,186,191,0,0,0,0,1,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,377,75,186,191,0,0,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,377,75,186,191,0,0,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,377,75,186,191,0,0,0,0,2,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,377,75,186,191,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,455,77,225,230,0,0,0,0,2,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,455,77,225,230,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,455,77,225,230,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,455,77,225,230,0,0,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,459,49,226,231,0,2,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,464,7,227,232,0,5,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,5,1,0,5,0,0,0,0,133,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,187,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,132,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,186,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,120,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,248,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,140,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,217,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,5,1,0,5,0,0,0,0,248,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,52,45,2,7,0,43,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,25,9,10,15,0,0,0,0,137,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,25,9,10,15,0,0,0,0,107,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,25,9,10,15,0,0,0,0,132,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,25,9,10,15,0,0,0,0,132,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,25,9,10,15,0,0,0,0,133,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,25,9,10,15,0,0,0,0,133,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,25,9,10,15,0,0,0,0,113,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,25,9,10,15,0,0,0,0,132,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,25,9,10,15,0,0,0,0,133,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,79,38,19,24,0,36,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,145,31,70,75,0,0,0,0,107,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,145,31,70,75,0,0,0,0,140,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,145,31,70,75,0,0,0,0,140,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,145,31,70,75,0,0,0,0,132,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,145,31,70,75,0,0,0,0,133,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,145,31,70,75,0,0,0,0,132,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,305,14,144,149,0,12,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,181,35,88,93,0,0,0,0,132,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,181,35,88,93,0,0,0,0,108,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,181,35,88,93,0,0,0,0,133,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,181,35,88,93,0,0,0,0,111,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,181,35,88,93,0,0,0,0,132,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,387,8,188,193,0,6,0,0,1,3,0,0.999,,300,,,,,4,,,
