MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,23,6,19,4,0,0,0,0,1,2,0,,0.1,,,,,,1,,,
SimpleGumtree,23,6,19,4,0,0,0,0,1,2,0,,0.3,,,,,,1,,,
SimpleGumtree,23,6,19,4,0,0,0,0,0,2,0,,0.5,,,,,,1,,,
SimpleGumtree,23,6,19,4,0,0,0,0,0,2,0,,0.7,,,,,,1,,,
SimpleGumtree,23,6,19,4,0,0,0,0,0,2,0,,0.899,,,,,,1,,,
SimpleGumtree,23,6,19,4,0,0,0,0,0,2,0,,0.1,,,,,,2,,,
SimpleGumtree,23,6,19,4,0,0,0,0,0,2,0,,0.3,,,,,,2,,,
SimpleGumtree,23,6,19,4,0,0,0,0,0,2,0,,0.5,,,,,,2,,,
SimpleGumtree,23,6,19,4,0,0,0,0,0,2,0,,0.7,,,,,,2,,,
SimpleGumtree,23,6,19,4,0,0,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,73,2,44,29,0,0,0,0,1,2,0,,0.1,,,,,,3,,,
SimpleGumtree,73,2,44,29,0,0,0,0,1,2,0,,0.3,,,,,,3,,,
SimpleGumtree,73,2,44,29,0,0,0,0,1,2,0,,0.5,,,,,,3,,,
SimpleGumtree,73,2,44,29,0,0,0,0,1,2,0,,0.7,,,,,,3,,,
SimpleGumtree,73,2,44,29,0,0,0,0,1,2,0,,0.899,,,,,,3,,,
SimpleGumtree,73,2,44,29,0,0,0,0,1,2,0,,0.1,,,,,,4,,,
SimpleGumtree,73,2,44,29,0,0,0,0,1,2,0,,0.3,,,,,,4,,,
SimpleGumtree,73,2,44,29,0,0,0,0,1,2,0,,0.5,,,,,,4,,,
SimpleGumtree,73,2,44,29,0,0,0,0,0,2,0,,0.7,,,,,,4,,,
SimpleGumtree,73,2,44,29,0,0,0,0,0,2,0,,0.899,,,,,,4,,,
SimpleGumtree,73,2,44,29,0,0,0,0,0,2,0,,0.1,,,,,,5,,,
SimpleGumtree,73,2,44,29,0,0,0,0,0,2,0,,0.3,,,,,,5,,,
SimpleGumtree,73,2,44,29,0,0,0,0,0,2,0,,0.5,,,,,,5,,,
SimpleGumtree,73,2,44,29,0,0,0,0,0,2,0,,0.7,,,,,,5,,,
SimpleGumtree,73,2,44,29,0,0,0,0,0,2,0,,0.899,,,,,,5,,,
ClassicGumtree,21,8,17,2,0,2,0,0,10,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,90,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,90,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,90,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,90,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,146,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,91,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,146,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,91,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,91,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,89,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,89,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,89,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,89,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,89,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,88,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,88,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,88,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,89,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,21,8,17,2,0,2,0,0,88,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,29,12,21,6,0,2,0,0,8,3,0,0.1,,100,,,,,2,,,
