MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,12,3,11,0,0,1,0,0,2,2,0,,0.1,,,,,,1,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.1,,,,,,2,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.1,,,,,,3,,,
SimpleGumtree,15,3,13,2,0,0,0,0,3,2,0,,0.1,,,,,,4,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.1,,,,,,5,,,
SimpleGumtree,12,3,11,0,0,1,0,0,1,2,0,,0.3,,,,,,1,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.3,,,,,,3,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.3,,,,,,4,,,
SimpleGumtree,15,3,13,2,0,0,0,0,8,2,0,,0.3,,,,,,5,,,
SimpleGumtree,12,3,11,0,0,1,0,0,1,2,0,,0.5,,,,,,1,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.5,,,,,,2,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.5,,,,,,3,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.5,,,,,,4,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,12,3,11,0,0,1,0,0,1,2,0,,0.7,,,,,,1,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.7,,,,,,2,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.7,,,,,,3,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.7,,,,,,4,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.7,,,,,,5,,,
SimpleGumtree,12,3,11,0,0,1,0,0,3,2,0,,0.899,,,,,,1,,,
SimpleGumtree,15,3,13,2,0,0,0,0,3,2,0,,0.899,,,,,,2,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.899,,,,,,3,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.899,,,,,,4,,,
SimpleGumtree,15,3,13,2,0,0,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,16,7,13,2,0,1,0,0,26,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,47,19,29,18,0,0,0,0,42,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,167,47,89,78,0,0,0,0,26,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,221,53,116,105,0,0,0,0,42,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,327,57,169,158,0,0,0,0,42,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,16,7,13,2,0,1,0,0,42,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,47,19,29,18,0,0,0,0,26,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,167,47,89,78,0,0,0,0,42,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,221,53,116,105,0,0,0,0,42,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,327,57,169,158,0,0,0,0,44,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,16,7,13,2,0,1,0,0,45,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,47,19,29,18,0,0,0,0,47,3,0,0.3,,100,,,,,2,,,
