MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.1,,,,,,1,,,
SimpleGumtree,8,1,8,0,0,0,0,0,2,2,0,,0.1,,,,,,2,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.1,,,,,,3,,,
SimpleGumtree,143,3,75,67,0,1,0,0,1,2,0,,0.1,,,,,,4,,,
SimpleGumtree,143,3,75,67,0,1,0,0,2,2,0,,0.1,,,,,,5,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.3,,,,,,1,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.3,,,,,,3,,,
SimpleGumtree,143,3,75,67,0,1,0,0,1,2,0,,0.3,,,,,,4,,,
SimpleGumtree,143,3,75,67,0,1,0,0,1,2,0,,0.3,,,,,,5,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.5,,,,,,1,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.5,,,,,,2,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.5,,,,,,3,,,
SimpleGumtree,143,3,75,67,0,1,0,0,1,2,0,,0.5,,,,,,4,,,
SimpleGumtree,143,3,75,67,0,1,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.7,,,,,,1,,,
SimpleGumtree,8,1,8,0,0,0,0,0,1,2,0,,0.7,,,,,,2,,,
SimpleGumtree,8,1,8,0,0,0,0,0,2,2,0,,0.7,,,,,,3,,,
SimpleGumtree,143,3,75,67,0,1,0,0,2,2,0,,0.7,,,,,,4,,,
SimpleGumtree,143,3,75,67,0,1,0,0,2,2,0,,0.7,,,,,,5,,,
SimpleGumtree,8,1,8,0,0,0,0,0,2,2,0,,0.899,,,,,,1,,,
SimpleGumtree,8,1,8,0,0,0,0,0,2,2,0,,0.899,,,,,,2,,,
SimpleGumtree,8,1,8,0,0,0,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,143,3,75,67,0,1,0,0,2,2,0,,0.899,,,,,,4,,,
SimpleGumtree,143,3,75,67,0,1,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,39,25,12,4,0,23,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,12,3,10,2,0,0,0,0,11,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,10,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,8,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,8,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,8,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,8,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,10,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,10,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,43,13,21,13,0,9,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,55,21,22,14,0,19,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,86,15,47,39,0,0,0,0,8,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,86,15,47,39,0,0,0,0,24,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,86,15,47,39,0,0,0,0,25,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,86,15,47,39,0,0,0,0,25,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,86,15,47,39,0,0,0,0,26,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,162,20,83,75,0,4,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,162,20,83,75,0,4,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,168,10,84,76,0,8,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,168,10,84,76,0,8,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,168,10,84,76,0,8,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,106,17,57,49,0,0,0,0,26,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,241,19,124,116,0,1,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,241,19,124,116,0,1,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,241,19,124,116,0,1,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,241,19,124,116,0,1,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,241,19,124,116,0,1,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,246,6,125,117,0,4,0,0,2,3,0,0.7,,100,,,,,4,,,
